PassengerId,HomePlanet,CryoSleep,Cabin,Destination,Age,VIP,RoomService,FoodCourt,ShoppingMall,Spa,VRDeck,Name,Transported
0029_01,Earth,,G/29/P,TRAPPIST-1e,8.0,True,0.0,0.0,0.0,0.0,0.0,Test Passenger291,True
0030_01,Earth,False,E/30/S,TRAPPIST-1e,33.0,False,966.0,118.0,758.0,25.0,200.0,Test Passenger301,False
0030_02,Earth,False,E/30/S,PSO J318.5-22,11.0,False,,196.0,162.0,127.0,5.0,Test Passenger302,False
0031_01,Earth,False,G/31/P,TRAPPIST-1e,46.0,False,259.0,604.0,533.0,9.0,388.0,Test Passenger311,True
0031_02,Earth,False,G/31/P,TRAPPIST-1e,34.0,False,121.0,203.0,1.0,51.0,247.0,Test Passenger312,False
0031_03,,True,G/31/P,55 Cancri e,21.0,False,0.0,0.0,0.0,0.0,0.0,Test Passenger313,True
0031_04,Earth,True,G/31/P,TRAPPIST-1e,64.0,False,0.0,0.0,0.0,0.0,0.0,Test Passenger314,True
0032_01,Earth,True,C/32/S,TRAPPIST-1e,7.0,False,0.0,0.0,0.0,0.0,0.0,Test Passenger321,True
0032_02,Earth,True,C/32/S,TRAPPIST-1e,37.0,False,0.0,0.0,0.0,0.0,0.0,Test Passenger322,True
0033_01,Earth,False,E/33/S,TRAPPIST-1e,13.0,False,13.0,74.0,478.0,85.0,59.0,Test Passenger331,False
0033_02,Earth,True,E/33/S,,27.0,False,0.0,0.0,0.0,0.0,0.0,Test Passenger332,False
0034_01,Europa,True,E/34/S,TRAPPIST-1e,10.0,False,0.0,0.0,0.0,0.0,0.0,Test Passenger341,True
0034_02,Europa,False,E/34/S,TRAPPIST-1e,33.0,False,39.0,289.0,170.0,1125.0,751.0,Test Passenger342,False
0034_03,Europa,False,E/34/S,TRAPPIST-1e,22.0,False,348.0,5.0,1625.0,23.0,333.0,Test Passenger343,False
0034_04,Europa,True,E/34/S,TRAPPIST-1e,25.0,False,0.0,0.0,0.0,0.0,0.0,Test Passenger344,True
0035_01,Earth,False,D/35/P,55 Cancri e,28.0,False,263.0,0.0,105.0,154.0,66.0,Test Passenger351,False
0035_02,Earth,True,D/35/P,TRAPPIST-1e,44.0,False,0.0,0.0,0.0,0.0,0.0,Test Passenger352,False
0036_01,Earth,False,,TRAPPIST-1e,34.0,,19.0,147.0,345.0,7.0,16.0,Test Passenger361,True
0036_02,Earth,True,G/36/P,,45.0,False,0.0,0.0,0.0,0.0,,Test Passenger362,True
0036_03,Earth,False,G/36/P,55 Cancri e,35.0,False,738.0,150.0,440.0,456.0,166.0,Test Passenger363,False
0037_01,Europa,True,F/37/P,TRAPPIST-1e,37.0,False,0.0,0.0,0.0,0.0,0.0,Test Passenger371,True
0038_01,Europa,False,C/38/P,PSO J318.5-22,52.0,,656.0,253.0,10.0,58.0,238.0,Test Passenger381,False
0039_01,Mars,False,A/39/P,TRAPPIST-1e,28.0,False,338.0,253.0,94.0,38.0,17.0,Test Passenger391,False
0040_01,Europa,True,A/40/S,TRAPPIST-1e,42.0,False,0.0,0.0,0.0,0.0,0.0,Test Passenger401,True
0040_02,Europa,False,A/40/S,TRAPPIST-1e,46.0,False,260.0,315.0,353.0,365.0,4.0,Test Passenger402,False
0040_03,Europa,True,A/40/S,PSO J318.5-22,32.0,False,0.0,0.0,0.0,0.0,0.0,Test Passenger403,True
0040_04,Europa,True,A/40/S,TRAPPIST-1e,48.0,False,0.0,0.0,0.0,0.0,0.0,Test Passenger404,True
0041_01,Earth,False,G/41/S,TRAPPIST-1e,45.0,False,321.0,72.0,33.0,476.0,120.0,Test Passenger411,True
0041_02,Earth,False,G/41/S,TRAPPIST-1e,23.0,False,41.0,85.0,428.0,241.0,192.0,Test Passenger412,True
0041_03,,False,G/41/S,PSO J318.5-22,23.0,False,49.0,37.0,102.0,48.0,103.0,Test Passenger413,True
0041_04,Earth,True,G/41/S,TRAPPIST-1e,8.0,False,0.0,0.0,0.0,0.0,0.0,Test Passenger414,True
0042_01,Earth,True,E/42/P,TRAPPIST-1e,32.0,False,0.0,0.0,0.0,0.0,0.0,Test Passenger421,True
0042_02,Earth,True,E/42/P,PSO J318.5-22,28.0,False,0.0,0.0,0.0,0.0,0.0,Test Passenger422,False
0042_03,Earth,False,E/42/P,TRAPPIST-1e,12.0,False,,39.0,139.0,81.0,20.0,Test Passenger423,False
0042_04,Earth,True,E/42/P,55 Cancri e,29.0,False,0.0,0.0,0.0,0.0,0.0,Test Passenger424,True
0043_01,Earth,False,D/43/P,TRAPPIST-1e,26.0,False,289.0,89.0,455.0,33.0,32.0,Test Passenger431,False
0043_02,Earth,False,D/43/P,55 Cancri e,,False,172.0,142.0,164.0,279.0,79.0,Test Passenger432,False
0043_03,Earth,False,D/43/P,TRAPPIST-1e,54.0,False,354.0,203.0,87.0,7.0,433.0,Test Passenger433,False
0044_01,Earth,False,A/44/P,PSO J318.5-22,40.0,False,195.0,96.0,87.0,4.0,345.0,Test Passenger441,False
0045_01,Earth,False,B/45/P,TRAPPIST-1e,59.0,,312.0,160.0,339.0,241.0,310.0,Test Passenger451,False
0045_02,Earth,True,B/45/P,TRAPPIST-1e,41.0,False,0.0,0.0,0.0,0.0,0.0,Test Passenger452,True
0046_01,Europa,False,D/46/S,55 Cancri e,22.0,False,190.0,66.0,64.0,505.0,18.0,Test Passenger461,False
0047_01,Europa,True,E/47/S,TRAPPIST-1e,49.0,False,0.0,0.0,0.0,0.0,0.0,Test Passenger471,True
0048_01,Mars,False,E/48/S,TRAPPIST-1e,27.0,False,70.0,28.0,241.0,176.0,176.0,Test Passenger481,False
0049_01,Mars,False,C/49/P,TRAPPIST-1e,13.0,False,11.0,140.0,81.0,213.0,147.0,Test Passenger491,True
0049_02,Mars,False,C/49/P,TRAPPIST-1e,23.0,False,56.0,313.0,227.0,236.0,248.0,Test Passenger492,True
0049_03,Mars,False,C/49/P,TRAPPIST-1e,42.0,False,646.0,184.0,171.0,153.0,15.0,Test Passenger493,False
0049_04,Mars,False,C/49/P,TRAPPIST-1e,36.0,False,207.0,375.0,136.0,172.0,60.0,Test Passenger494,False
0050_01,Europa,False,C/50/P,55 Cancri e,48.0,False,202.0,186.0,4.0,109.0,508.0,Test Passenger501,True
0050_02,Europa,True,C/50/P,,25.0,False,0.0,0.0,0.0,0.0,0.0,Test Passenger502,True
0051_01,Mars,True,G/51/S,TRAPPIST-1e,,False,0.0,0.0,0.0,0.0,0.0,Test Passenger511,False
0052_01,,False,F/52/P,TRAPPIST-1e,20.0,False,286.0,141.0,415.0,10.0,86.0,Test Passenger521,False
0052_02,Earth,False,F/52/P,55 Cancri e,13.0,False,288.0,261.0,246.0,214.0,307.0,Test Passenger522,False
0053_01,Earth,True,G/53/P,TRAPPIST-1e,33.0,False,0.0,0.0,0.0,0.0,0.0,Test Passenger531,True
0054_01,Europa,False,A/54/S,TRAPPIST-1e,27.0,False,1114.0,265.0,159.0,410.0,24.0,Test Passenger541,False
0054_02,Europa,False,A/54/S,TRAPPIST-1e,27.0,False,,,44.0,61.0,297.0,Test Passenger542,True
0054_03,Europa,True,A/54/S,TRAPPIST-1e,42.0,False,0.0,0.0,0.0,0.0,0.0,Test Passenger543,True
0055_01,Mars,False,D/55/P,55 Cancri e,0.0,False,38.0,626.0,238.0,393.0,191.0,Test Passenger551,False
0056_01,Europa,False,A/56/P,TRAPPIST-1e,26.0,False,122.0,477.0,96.0,164.0,120.0,Test Passenger561,True
0056_02,Europa,False,A/56/P,PSO J318.5-22,,True,117.0,170.0,285.0,118.0,137.0,Test Passenger562,True
0057_01,Europa,True,C/57/P,TRAPPIST-1e,15.0,False,0.0,0.0,0.0,0.0,0.0,Test Passenger571,True
0057_02,Europa,True,C/57/P,TRAPPIST-1e,27.0,False,0.0,0.0,0.0,0.0,0.0,Test Passenger572,True
0058_01,Europa,True,C/58/P,TRAPPIST-1e,25.0,False,0.0,0.0,0.0,0.0,0.0,Test Passenger581,True
0058_02,Europa,False,C/58/P,55 Cancri e,11.0,False,236.0,367.0,380.0,305.0,208.0,Test Passenger582,False
0059_01,Earth,False,G/59/P,TRAPPIST-1e,0.0,False,279.0,290.0,29.0,123.0,75.0,Test Passenger591,False
0059_02,Earth,False,G/59/P,TRAPPIST-1e,21.0,False,397.0,136.0,266.0,122.0,66.0,Test Passenger592,False
0059_03,Earth,False,G/59/P,TRAPPIST-1e,18.0,False,215.0,350.0,71.0,86.0,288.0,Test Passenger593,True
0059_04,Earth,False,G/59/P,TRAPPIST-1e,26.0,False,384.0,22.0,281.0,41.0,430.0,Test Passenger594,False
0060_01,Europa,False,A/60/P,TRAPPIST-1e,25.0,False,492.0,94.0,294.0,4.0,29.0,Test Passenger601,False
0060_02,Europa,False,A/60/P,TRAPPIST-1e,30.0,False,883.0,174.0,117.0,379.0,1201.0,Test Passenger602,False
0060_03,Europa,False,A/60/P,55 Cancri e,0.0,,294.0,264.0,120.0,565.0,125.0,Test Passenger603,False
0060_04,Europa,True,A/60/P,TRAPPIST-1e,36.0,False,0.0,0.0,0.0,0.0,0.0,Test Passenger604,True
0061_01,Europa,False,C/61/S,PSO J318.5-22,,False,35.0,48.0,75.0,121.0,125.0,Test Passenger611,True
0061_02,Europa,False,C/61/S,TRAPPIST-1e,34.0,False,30.0,184.0,110.0,369.0,145.0,Test Passenger612,True
0062_01,Earth,False,G/62/S,TRAPPIST-1e,,False,37.0,596.0,910.0,70.0,25.0,Test Passenger621,True
0063_01,Earth,False,E/63/S,55 Cancri e,41.0,False,30.0,26.0,67.0,165.0,40.0,Test Passenger631,False
0064_01,Mars,True,F/64/S,PSO J318.5-22,33.0,False,0.0,0.0,0.0,0.0,0.0,Test Passenger641,False
0065_01,Earth,,E/65/S,TRAPPIST-1e,3.0,False,62.0,81.0,316.0,447.0,902.0,Test Passenger651,True
0065_02,Earth,True,E/65/S,PSO J318.5-22,54.0,False,0.0,0.0,0.0,0.0,0.0,Test Passenger652,False
0066_01,Earth,True,A/66/P,TRAPPIST-1e,20.0,False,0.0,0.0,0.0,0.0,0.0,Test Passenger661,True
0067_01,Europa,False,F/67/P,TRAPPIST-1e,46.0,False,80.0,63.0,191.0,89.0,85.0,Test Passenger671,False
0067_02,Europa,True,F/67/P,55 Cancri e,31.0,False,0.0,0.0,0.0,0.0,0.0,Test Passenger672,True
0067_03,Europa,True,F/67/P,TRAPPIST-1e,24.0,False,0.0,0.0,0.0,0.0,0.0,Test Passenger673,True
0068_01,Mars,False,D/68/S,55 Cancri e,44.0,False,25.0,644.0,58.0,608.0,11.0,Test Passenger681,True
0069_01,Mars,False,B/69/P,TRAPPIST-1e,22.0,False,194.0,392.0,271.0,262.0,422.0,Test Passenger691,False
0070_01,Europa,False,F/70/P,TRAPPIST-1e,9.0,False,405.0,15.0,52.0,186.0,425.0,Test Passenger701,True
0070_02,Europa,False,F/70/P,TRAPPIST-1e,23.0,False,21.0,146.0,89.0,450.0,278.0,Test Passenger702,False
0071_01,Earth,True,D/71/P,55 Cancri e,19.0,False,,0.0,0.0,0.0,0.0,Test Passenger711,True
0071_02,Earth,False,D/71/P,55 Cancri e,38.0,False,699.0,113.0,242.0,38.0,61.0,Test Passenger712,True
0071_03,Earth,True,D/71/P,TRAPPIST-1e,30.0,False,0.0,0.0,0.0,0.0,0.0,Test Passenger713,True
0072_01,Mars,False,F/72/P,TRAPPIST-1e,24.0,False,491.0,738.0,247.0,114.0,35.0,Test Passenger721,False
0072_02,Mars,False,F/72/P,55 Cancri e,32.0,False,855.0,49.0,200.0,350.0,1023.0,Test Passenger722,False
0072_03,Mars,True,F/72/P,TRAPPIST-1e,31.0,False,0.0,0.0,0.0,0.0,0.0,Test Passenger723,False
0072_04,Mars,False,F/72/P,TRAPPIST-1e,36.0,False,40.0,19.0,809.0,70.0,159.0,Test Passenger724,False
0073_01,Mars,True,C/73/S,PSO J318.5-22,17.0,False,0.0,0.0,0.0,0.0,0.0,Test Passenger731,True
0074_01,Earth,True,D/74/P,TRAPPIST-1e,25.0,False,0.0,0.0,0.0,0.0,0.0,Test Passenger741,False
0074_02,Earth,True,D/74/P,TRAPPIST-1e,42.0,False,0.0,0.0,0.0,0.0,0.0,Test Passenger742,True
0075_01,Earth,False,B/75/S,TRAPPIST-1e,0.0,False,204.0,134.0,158.0,280.0,199.0,Test Passenger751,False
0075_02,Earth,False,B/75/S,TRAPPIST-1e,31.0,False,228.0,392.0,65.0,323.0,71.0,Test Passenger752,False
0075_03,Earth,False,B/75/S,55 Cancri e,25.0,False,198.0,250.0,78.0,6.0,292.0,Test Passenger753,True
0076_01,Earth,False,A/76/P,TRAPPIST-1e,39.0,False,175.0,,31.0,548.0,467.0,Test Passenger761,False
0076_02,Earth,False,A/76/P,TRAPPIST-1e,43.0,False,189.0,185.0,76.0,242.0,30.0,Test Passenger762,False
0077_01,Europa,False,E/77/S,55 Cancri e,18.0,False,17.0,273.0,327.0,83.0,39.0,Test Passenger771,False
0078_01,Earth,False,G/78/S,55 Cancri e,53.0,False,79.0,12.0,1675.0,110.0,1019.0,Test Passenger781,False
0078_02,Earth,True,G/78/S,55 Cancri e,25.0,False,0.0,0.0,0.0,0.0,0.0,Test Passenger782,True
0078_03,Earth,True,G/78/S,TRAPPIST-1e,7.0,False,0.0,0.0,0.0,0.0,0.0,Test Passenger783,True
0079_01,Earth,False,G/79/P,55 Cancri e,40.0,False,128.0,52.0,146.0,349.0,235.0,Test Passenger791,False
0079_02,Earth,True,G/79/P,TRAPPIST-1e,4.0,False,0.0,0.0,0.0,0.0,0.0,Test Passenger792,False
0080_01,Earth,False,E/80/S,PSO J318.5-22,32.0,,152.0,719.0,204.0,222.0,,Test Passenger801,False
0081_01,Earth,True,C/81/P,TRAPPIST-1e,8.0,False,0.0,0.0,0.0,0.0,0.0,Test Passenger811,True
0081_02,Earth,False,C/81/P,TRAPPIST-1e,21.0,False,382.0,151.0,297.0,162.0,835.0,Test Passenger812,False
0081_03,Earth,True,C/81/P,55 Cancri e,17.0,False,0.0,0.0,0.0,0.0,0.0,Test Passenger813,True
0082_01,Mars,True,F/82/P,PSO J318.5-22,32.0,False,0.0,0.0,0.0,0.0,0.0,Test Passenger821,True
0082_02,Mars,True,F/82/P,TRAPPIST-1e,20.0,False,0.0,0.0,0.0,0.0,0.0,Test Passenger822,True
0083_01,Europa,False,B/83/S,55 Cancri e,19.0,False,243.0,55.0,90.0,86.0,236.0,Test Passenger831,True
0084_01,Earth,False,F/84/S,PSO J318.5-22,44.0,False,157.0,202.0,191.0,65.0,5.0,Test Passenger841,False
0084_02,Earth,False,F/84/S,55 Cancri e,45.0,False,260.0,39.0,,18.0,0.0,Test Passenger842,False
0085_01,Earth,False,E/85/P,55 Cancri e,22.0,False,,227.0,211.0,,81.0,Test Passenger851,False
0085_02,Earth,False,E/85/P,PSO J318.5-22,1.0,False,177.0,293.0,66.0,473.0,392.0,Test Passenger852,False
0086_01,Mars,True,E/86/P,55 Cancri e,40.0,False,0.0,0.0,0.0,0.0,0.0,Test Passenger861,False
0087_01,Europa,False,D/87/P,TRAPPIST-1e,29.0,False,60.0,183.0,54.0,98.0,76.0,Test Passenger871,False
0087_02,Europa,True,D/87/P,TRAPPIST-1e,28.0,False,0.0,0.0,0.0,0.0,0.0,Test Passenger872,True
0087_03,Europa,False,D/87/P,TRAPPIST-1e,24.0,False,21.0,284.0,7.0,341.0,39.0,Test Passenger873,False
0087_04,Europa,True,D/87/P,PSO J318.5-22,42.0,False,0.0,0.0,0.0,0.0,0.0,Test Passenger874,True
0088_01,Earth,False,C/88/S,TRAPPIST-1e,19.0,False,317.0,270.0,128.0,212.0,90.0,Test Passenger881,True
0089_01,Earth,False,A/89/S,TRAPPIST-1e,13.0,False,1373.0,431.0,66.0,405.0,566.0,Test Passenger891,False
0089_02,Earth,False,A/89/S,TRAPPIST-1e,34.0,False,276.0,470.0,19.0,70.0,3.0,Test Passenger892,False
0090_01,Mars,False,G/90/S,TRAPPIST-1e,35.0,False,176.0,42.0,1041.0,141.0,56.0,Test Passenger901,False
0090_02,Mars,False,G/90/S,TRAPPIST-1e,1.0,False,240.0,179.0,135.0,113.0,15.0,Test Passenger902,True
0090_03,Mars,False,G/90/S,TRAPPIST-1e,46.0,False,86.0,345.0,439.0,33.0,514.0,Test Passenger903,False
0090_04,Mars,False,G/90/S,55 Cancri e,23.0,,230.0,171.0,69.0,131.0,323.0,Test Passenger904,False
0091_01,Earth,False,F/91/S,TRAPPIST-1e,24.0,False,388.0,67.0,27.0,23.0,114.0,Test Passenger911,True
0091_02,Earth,False,F/91/S,TRAPPIST-1e,39.0,False,44.0,61.0,263.0,118.0,300.0,Test Passenger912,True
0091_03,Earth,False,F/91/S,TRAPPIST-1e,30.0,False,27.0,79.0,179.0,22.0,215.0,Test Passenger913,False
0092_01,Earth,False,G/92/S,TRAPPIST-1e,29.0,False,37.0,331.0,145.0,121.0,68.0,Test Passenger921,True
0093_01,Earth,False,A/93/S,TRAPPIST-1e,37.0,False,432.0,180.0,61.0,24.0,119.0,Test Passenger931,False
0094_01,Europa,False,G/94/P,TRAPPIST-1e,30.0,False,277.0,257.0,34.0,312.0,99.0,Test Passenger941,False
0094_02,Europa,True,G/94/P,TRAPPIST-1e,22.0,False,0.0,0.0,0.0,0.0,0.0,Test Passenger942,True
0095_01,Earth,True,C/95/S,TRAPPIST-1e,55.0,False,0.0,0.0,0.0,0.0,0.0,Test Passenger951,False
0095_02,Earth,True,C/95/S,TRAPPIST-1e,29.0,False,0.0,0.0,0.0,0.0,0.0,Test Passenger952,True
0096_01,Earth,False,F/96/P,TRAPPIST-1e,21.0,False,100.0,373.0,519.0,36.0,143.0,Test Passenger961,True
0096_02,Earth,True,F/96/P,TRAPPIST-1e,35.0,False,0.0,,0.0,0.0,0.0,Test Passenger962,True
0096_03,Earth,True,F/96/P,TRAPPIST-1e,29.0,False,,0.0,0.0,0.0,0.0,Test Passenger963,True
0096_04,Earth,True,F/96/P,PSO J318.5-22,34.0,False,0.0,0.0,0.0,0.0,0.0,Test Passenger964,False
0097_01,Europa,True,E/97/S,TRAPPIST-1e,35.0,False,0.0,0.0,0.0,0.0,0.0,Test Passenger971,True
0098_01,Earth,False,F/98/S,55 Cancri e,3.0,False,321.0,33.0,134.0,27.0,,Test Passenger981,False
0099_01,Earth,True,D/99/P,55 Cancri e,41.0,False,,0.0,0.0,0.0,0.0,Test Passenger991,True
0100_01,Earth,True,G/100/P,TRAPPIST-1e,29.0,False,0.0,0.0,0.0,0.0,0.0,Test Passenger1001,True
0101_01,Earth,False,E/101/P,TRAPPIST-1e,29.0,False,247.0,2094.0,82.0,32.0,20.0,Test Passenger1011,False
0101_02,Earth,False,E/101/P,TRAPPIST-1e,66.0,False,214.0,56.0,297.0,347.0,32.0,Test Passenger1012,False
0101_03,Earth,True,E/101/P,TRAPPIST-1e,13.0,False,0.0,0.0,0.0,0.0,0.0,Test Passenger1013,True
0102_01,Earth,True,D/102/S,TRAPPIST-1e,46.0,False,0.0,0.0,0.0,0.0,0.0,Test Passenger1021,True
0103_01,Earth,False,G/103/S,TRAPPIST-1e,13.0,False,108.0,230.0,27.0,265.0,26.0,Test Passenger1031,False
0103_02,Earth,False,G/103/S,TRAPPIST-1e,2.0,False,403.0,610.0,22.0,94.0,41.0,Test Passenger1032,True
0104_01,Earth,True,C/104/P,TRAPPIST-1e,25.0,False,0.0,0.0,0.0,0.0,0.0,Test Passenger1041,True
0104_02,Earth,False,C/104/P,PSO J318.5-22,29.0,False,649.0,533.0,913.0,314.0,23.0,Test Passenger1042,False
0105_01,Europa,True,B/105/P,TRAPPIST-1e,28.0,False,0.0,0.0,0.0,0.0,0.0,Test Passenger1051,False
0105_02,Europa,False,B/105/P,TRAPPIST-1e,29.0,False,770.0,1.0,1064.0,47.0,388.0,Test Passenger1052,False
0105_03,Europa,True,B/105/P,55 Cancri e,50.0,False,0.0,0.0,0.0,0.0,0.0,Test Passenger1053,False
0106_01,Mars,False,D/106/P,55 Cancri e,8.0,False,70.0,7.0,399.0,24.0,5.0,Test Passenger1061,False
0107_01,Earth,True,E/107/P,PSO J318.5-22,33.0,False,0.0,0.0,0.0,0.0,0.0,Test Passenger1071,False
0108_01,Earth,False,D/108/P,TRAPPIST-1e,39.0,False,850.0,,463.0,3.0,23.0,Test Passenger1081,True
0108_02,Earth,False,D/108/P,TRAPPIST-1e,10.0,False,83.0,275.0,60.0,83.0,212.0,Test Passenger1082,False
0108_03,Earth,False,D/108/P,55 Cancri e,60.0,False,40.0,40.0,8.0,297.0,147.0,Test Passenger1083,True
0109_01,Earth,True,B/109/S,55 Cancri e,16.0,False,0.0,0.0,0.0,0.0,0.0,Test Passenger1091,True
